$ node D:/codegraph/dist/bin/codegraph.js init . 2>&1
[exit 0]
┌  Initializing CodeGraph
│
◆  Initialized in D:\QWEN3.0
[2m|[0m

[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;168;108;11m[1mx[0m Parsing code  [38;2;217;157;26m[1m#[38;2;247;187;35m[1m#[38;2;224;164;28m[1m#[0m[2m----------------------[0m  11%
[K[2m|[0m  [38;2;168;108;11m[1mx[0m Parsing code  [38;2;217;157;26m[1m#[38;2;247;187;35m[1m#[38;2;224;164;28m[1m#[0m[2m----------------------[0m  12%
[K[2m|[0m  [38;2;168;108;11m[1mx[0m Parsing code  [38;2;217;157;26m[1m#[38;2;247;187;35m[1m#[38;2;224;164;28m[1m#[0m[2m----------------------[0m  13%
[K[2m|[0m  [38;2;184;124;16m[1mo[0m Parsing code  [38;2;206;146;23m[1m#[38;2;236;176;32m[1m#[38;2;236;176;32m[1m#[0m[2m----------------------[0m  13%
[K[2m|[0m  [38;2;184;124;16m[1mo[0m Parsing code  [38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m---------------------[0m  14%
[K[2m|[0m  [38;2;184;124;16m[1mo[0m Parsing code  [38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[0m[2m---------------------[0m  15%
[K[2m|[0m  [38;2;206;146;23m[1mo[0m Parsing code  [38;2;178;118;14m[1m#[38;2;208;148;23m[1m#[38;2;238;178;32m[1m#[38;2;233;173;31m[1m#[0m[2m---------------------[0m  15%
[K[2m|[0m  [38;2;206;146;23m[1mo[0m Parsing code  [38;2;178;118;14m[1m#[38;2;208;148;23m[1m#[38;2;238;178;32m[1m#[38;2;233;173;31m[1m#[0m[2m---------------------[0m  16%
[K[2m|[0m  [38;2;227;167;29m[1mo[0m Parsing code  [38;2;165;105;10m[1m#[38;2;195;135;19m[1m#[38;2;226;166;28m[1m#[38;2;246;186;35m[1m#[0m[2m---------------------[0m  17%
[K[2m|[0m  [38;2;227;167;29m[1mo[0m Parsing code  [38;2;165;105;10m[1m#[38;2;195;135;19m[1m#[38;2;226;166;28m[1m#[38;2;246;186;35m[1m#[0m[2m---------------------[0m  17%
[K[2m|[0m  [38;2;227;167;29m[1mo[0m Parsing code  [38;2;165;105;10m[1m#[38;2;195;135;19m[1m#[38;2;226;166;28m[1m#[38;2;246;186;35m[1m#[0m[2m---------------------[0m  17%
[K[2m|[0m  [38;2;243;183;34m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;164;104;10m[1m#[38;2;194;134;19m[1m#[38;2;224;164;28m[1m#[38;2;247;187;35m[1m#[0m[2m--------------------[0m  18%
[K[2m|[0m  [38;2;243;183;34m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;164;104;10m[1m#[38;2;194;134;19m[1m#[38;2;224;164;28m[1m#[38;2;247;187;35m[1m#[0m[2m--------------------[0m  18%
[K[2m|[0m  [38;2;243;183;34m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;164;104;10m[1m#[38;2;194;134;19m[1m#[38;2;224;164;28m[1m#[38;2;247;187;35m[1m#[0m[2m--------------------[0m  19%
[K[2m|[0m  [38;2;251;191;36m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;180;120;15m[1m#[38;2;211;151;24m[1m#[38;2;241;181;33m[1m#[0m[2m--------------------[0m  19%
[K[2m|[0m  [38;2;251;191;36m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;180;120;15m[1m#[38;2;211;151;24m[1m#[38;2;241;181;33m[1m#[0m[2m--------------------[0m  20%
[K[2m|[0m  [38;2;251;191;36m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;180;120;15m[1m#[38;2;211;151;24m[1m#[38;2;241;181;33m[1m#[0m[2m--------------------[0m  20%
[K[2m|[0m  [38;2;248;188;35m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;166;106;11m[1m#[38;2;197;137;20m[1m#[38;2;227;167;29m[1m#[0m[2m--------------------[0m  20%
[K[2m|[0m  [38;2;248;188;35m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;166;106;11m[1m#[38;2;197;137;20m[1m#[38;2;227;167;29m[1m#[0m[2m--------------------[0m  20%
[K[2m|[0m  [38;2;236;176;31m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;183;123;16m[1m#[38;2;213;153;25m[1m#[0m[2m--------------------[0m  21%
[K[2m|[0m  [38;2;236;176;31m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[0m[2m-------------------[0m  22%
[K[2m|[0m  [38;2;236;176;31m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[0m[2m-------------------[0m  23%
[K[2m|[0m  [38;2;216;156;26m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[0m[2m-------------------[0m  24%
[K[2m|[0m  [38;2;216;156;26m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[0m[2m-------------------[0m  25%
[K[2m|[0m  [38;2;216;156;26m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[0m[2m-------------------[0m  25%
[K[2m|[0m  [38;2;195;135;19m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;165;105;10m[1m#[38;2;195;135;19m[1m#[0m[2m------------------[0m  26%
[K[2m|[0m  [38;2;195;135;19m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;165;105;10m[1m#[38;2;195;135;19m[1m#[0m[2m------------------[0m  26%
[K[2m|[0m  [38;2;175;115;14m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[0m[2m------------------[0m  26%
[K[2m|[0m  [38;2;175;115;14m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[0m[2m------------------[0m  26%
[K[2m|[0m  [38;2;175;115;14m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[0m[2m------------------[0m  26%
[K[2m|[0m  [38;2;163;103;10m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;163;103;10m[1m#[0m[2m------------------[0m  27%
[K[2m|[0m  [38;2;163;103;10m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;163;103;10m[1m#[0m[2m------------------[0m  27%
[K[2m|[0m  [38;2;163;103;10m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;163;103;10m[1m#[0m[2m------------------[0m  27%
[K[2m|[0m  [38;2;160;100;9m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------------[0m  28%
[K[2m|[0m  [38;2;160;100;9m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------------[0m  28%
[K[2m|[0m  [38;2;160;100;9m[1m*[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------------[0m  29%
[K[2m|[0m  [38;2;168;108;11m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------------[0m  29%
[K[2m|[0m  [38;2;168;108;11m[1m+[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  30%
[K[2m|[0m  [38;2;184;124;16m[1m+[0m Parsing code  [38;2;178;118;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  30%
[K[2m|[0m  [38;2;184;124;16m[1m+[0m Parsing code  [38;2;178;118;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  31%
[K[2m|[0m  [38;2;184;124;16m[1m+[0m Parsing code  [38;2;178;118;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  31%
[K[2m|[0m  [38;2;206;146;23m[1m+[0m Parsing code  [38;2;195;135;20m[1m#[38;2;165;105;10m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  32%
[K[2m|[0m  [38;2;206;146;23m[1m+[0m Parsing code  [38;2;195;135;20m[1m#[38;2;165;105;10m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  32%
[K[2m|[0m  [38;2;206;146;23m[1m+[0m Parsing code  [38;2;195;135;20m[1m#[38;2;165;105;10m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  33%
[K[2m|[0m  [38;2;227;167;29m[1mx[0m Parsing code  [38;2;213;153;25m[1m#[38;2;183;123;16m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-----------------[0m  33%
[K[2m|[0m  [38;2;227;167;29m[1mx[0m Parsing code  [38;2;217;157;26m[1m#[38;2;187;127;17m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m----------------[0m  34%
[K[2m|[0m  [38;2;243;183;34m[1mx[0m Parsing code  [38;2;236;176;32m[1m#[38;2;206;146;23m[1m#[38;2;175;115;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m----------------[0m  34%
[K[2m|[0m  [38;2;243;183;34m[1mx[0m Parsing code  [38;2;236;176;32m[1m#[38;2;206;146;23m[1m#[38;2;175;115;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m----------------[0m  35%
[K[2m|[0m  [38;2;243;183;34m[1mx[0m Parsing code  [38;2;236;176;32m[1m#[38;2;206;146;23m[1m#[38;2;175;115;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m----------------[0m  36%
[K[2m|[0m  [38;2;251;191;36m[1mx[0m Parsing code  [38;2;247;187;35m[1m#[38;2;224;164;28m[1m#[38;2;194;134;19m[1m#[38;2;164;104;10m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m----------------[0m  37%
[K[2m|[0m  [38;2;251;191;36m[1mx[0m Parsing code  [38;2;247;187;35m[1m#[38;2;224;164;28m[1m#[38;2;194;134;19m[1m#[38;2;164;104;10m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m----------------[0m  37%
[K[2m|[0m  [38;2;251;191;36m[1mx[0m Parsing code  [38;2;241;181;33m[1m#[38;2;231;171;30m[1m#[38;2;200;140;21m[1m#[38;2;170;110;12m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m---------------[0m  38%
[K[2m|[0m  [38;2;248;188;35m[1mo[0m Parsing code  [38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[38;2;190;130;18m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m---------------[0m  38%
[K[2m|[0m  [38;2;248;188;35m[1mo[0m Parsing code  [38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[38;2;190;130;18m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m---------------[0m  39%
[K[2m|[0m  [38;2;236;176;31m[1mo[0m Parsing code  [38;2;200;140;21m[1m#[38;2;231;171;30m[1m#[38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[38;2;180;120;15m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m---------------[0m  40%
[K[2m|[0m  [38;2;236;176;31m[1mo[0m Parsing code  [38;2;200;140;21m[1m#[38;2;231;171;30m[1m#[38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[38;2;180;120;15m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m---------------[0m  41%
[K[2m|[0m  [38;2;236;176;31m[1mo[0m Parsing code  [38;2;200;140;21m[1m#[38;2;231;171;30m[1m#[38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[38;2;180;120;15m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m---------------[0m  41%
[K[2m|[0m  [38;2;216;156;26m[1mo[0m Parsing code  [38;2;170;110;12m[1m#[38;2;200;140;21m[1m#[38;2;231;171;30m[1m#[38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[38;2;180;120;15m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m--------------[0m  42%
[K[2m|[0m  [38;2;216;156;26m[1mo[0m Parsing code  [38;2;170;110;12m[1m#[38;2;200;140;21m[1m#[38;2;231;171;30m[1m#[38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[38;2;180;120;15m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m--------------[0m  42%
[K[2m|[0m  [38;2;216;156;26m[1mo[0m Parsing code  [38;2;170;110;12m[1m#[38;2;200;140;21m[1m#[38;2;231;171;30m[1m#[38;2;241;181;33m[1m#[38;2;211;151;24m[1m#[38;2;180;120;15m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m--------------[0m  43%
[K[2m|[0m  [38;2;195;135;19m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[38;2;209;149;24m[1m#[38;2;240;180;33m[1m#[38;2;232;172;30m[1m#[38;2;202;142;21m[1m#[38;2;171;111;12m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m--------------[0m  44%
[K[2m|[0m  [38;2;195;135;19m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;179;119;15m[1m#[38;2;209;149;24m[1m#[38;2;240;180;33m[1m#[38;2;232;172;30m[1m#[38;2;202;142;21m[1m#[38;2;171;111;12m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m--------------[0m  44%
[K[2m|[0m  [38;2;175;115;14m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;188;128;17m[1m#[38;2;218;158;26m[1m#[38;2;248;188;35m[1m#[38;2;223;163;28m[1m#[38;2;193;133;19m[1m#[38;2;163;103;10m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m--------------[0m  45%
[K[2m|[0m  [38;2;175;115;14m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[38;2;236;176;32m[1m#[38;2;236;176;32m[1m#[38;2;206;146;23m[1m#[38;2;175;115;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-------------[0m  46%
[K[2m|[0m  [38;2;175;115;14m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;175;115;14m[1m#[38;2;206;146;23m[1m#[38;2;236;176;32m[1m#[38;2;236;176;32m[1m#[38;2;206;146;23m[1m#[38;2;175;115;14m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-------------[0m  47%
[K[2m|[0m  [38;2;163;103;10m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;183;123;16m[1m#[38;2;213;153;25m[1m#[38;2;243;183;34m[1m#[38;2;228;168;29m[1m#[38;2;198;138;20m[1m#[38;2;168;108;11m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-------------[0m  48%
[K[2m|[0m  [38;2;163;103;10m[1mO[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;183;123;16m[1m#[38;2;213;153;25m[1m#[38;2;243;183;34m[1m#[38;2;228;168;29m[1m#[38;2;198;138;20m[1m#[38;2;168;108;11m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-------------[0m  48%
[K[2m|[0m  [38;2;160;100;9m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[38;2;190;130;18m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-------------[0m  49%
[K[2m|[0m  [38;2;160;100;9m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;190;130;18m[1m#[38;2;221;161;27m[1m#[38;2;251;191;36m[1m#[38;2;221;161;27m[1m#[38;2;190;130;18m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m-------------[0m  49%
[K[2m|[0m  [38;2;168;108;11m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;181;121;15m[1m#[38;2;212;152;24m[1m#[38;2;242;182;33m[1m#[38;2;230;170;30m[1m#[38;2;199;139;21m[1m#[38;2;169;109;12m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  50%
[K[2m|[0m  [38;2;168;108;11m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;181;121;15m[1m#[38;2;212;152;24m[1m#[38;2;242;182;33m[1m#[38;2;230;170;30m[1m#[38;2;199;139;21m[1m#[38;2;169;109;12m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  51%
[K[2m|[0m  [38;2;168;108;11m[1m.[0m Parsing code  [38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[38;2;181;121;15m[1m#[38;2;212;152;24m[1m#[38;2;242;182;33m[1m#[38;2;230;170;30m[1m#[38;2;199;139;21m[1m#[38;2;169;109;12m[1m#[38;2;160;100;9m[1m#[38;2;160;100;9m[1m#[0m[2m------------[0m  51%
